City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Souillac,MU,-20.5167,57.5167,300.02,89,75,9.26,light intensity shower rain
1,Flinders,AU,-34.5833,150.8552,293.36,80,99,3.13,light rain
2,Provideniya,RU,64.3833,-173.3,252.07,86,2,4.81,clear sky
3,Cape Town,ZA,-33.9258,18.4232,298.64,65,0,6.69,clear sky
4,Saint-Pierre,RE,-21.3393,55.4781,300.97,69,0,4.12,clear sky
5,Ushuaia,AR,-54.8,-68.3,290.96,45,40,6.69,scattered clouds
6,Mataura,NZ,-46.1927,168.8643,282.86,90,27,0.73,scattered clouds
7,Narsaq,GL,60.9167,-46.05,259.27,73,0,2.54,clear sky
8,Busselton,AU,-33.65,115.3333,292.06,76,0,2.87,clear sky
9,Faanui,PF,-16.4833,-151.75,300.39,71,10,8.25,clear sky
10,Grindavik,IS,63.8424,-22.4338,270.12,80,40,3.09,scattered clouds
11,Vila Velha,BR,-20.3297,-40.2925,302.12,79,40,4.47,scattered clouds
12,Balao,EC,-2.9167,-79.8167,301.1,73,73,1.52,light rain
13,Lorengau,PG,-2.0226,147.2712,300.21,77,36,3.88,scattered clouds
14,Maningrida,AU,-12.0667,134.2667,297.58,84,97,2.32,overcast clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,304.13,70,0,9.26,thunderstorm
16,Bembibre,ES,42.6177,-6.4155,282.18,68,8,1.34,clear sky
17,Tuktoyaktuk,CA,69.4541,-133.0374,237.15,68,20,5.14,few clouds
18,Sitka,US,57.0531,-135.33,279.09,81,100,6.17,moderate rain
19,San Francisco,US,37.7749,-122.4194,288.23,69,75,0.89,broken clouds
20,Punta Arenas,CL,-53.15,-70.9167,292.21,52,75,13.89,broken clouds
21,Avera,US,33.194,-82.5271,283.53,47,21,3.32,few clouds
22,Butaritari,KI,3.0707,172.7902,301.06,70,25,8.69,scattered clouds
23,Port Hedland,AU,-20.3167,118.5667,302.18,79,40,1.54,scattered clouds
24,Castro,BR,-24.7911,-50.0119,297.51,78,95,3.73,overcast clouds
25,Westport,US,41.1415,-73.3579,271.92,65,20,2.24,few clouds
26,Hirara,JP,24.8,125.2833,290.1,67,100,8.89,overcast clouds
27,Albany,US,42.6001,-73.9662,267.13,62,25,1.79,scattered clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,291.53,95,100,0.45,moderate rain
29,Sandovo,RU,58.4602,36.4128,260.87,97,96,3.74,overcast clouds
30,Necochea,AR,-38.5473,-58.7368,290.39,77,100,10.51,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,301.24,73,92,6.46,overcast clouds
32,Mahebourg,MU,-20.4081,57.7,299.96,89,75,9.26,light intensity shower rain
33,Udachnyy,RU,66.4167,112.4,237.91,100,80,1.48,broken clouds
34,Buala,SB,-8.145,159.5921,300.27,83,96,3.08,overcast clouds
35,Biltine,TD,14.5333,20.9167,295.19,14,53,7.73,broken clouds
36,Carnarvon,AU,-24.8667,113.6333,300.19,83,27,4.63,scattered clouds
37,Kieta,PG,-6.2167,155.6333,299.96,83,100,3.16,overcast clouds
38,Barrow,US,71.2906,-156.7887,248.16,70,75,5.66,broken clouds
39,Kaitangata,NZ,-46.2817,169.8464,280.53,88,43,2.84,scattered clouds
40,Hobart,AU,-42.8794,147.3294,287.07,79,40,2.06,scattered clouds
41,Tahara,JP,34.6667,137.2667,276.12,64,87,9.96,light snow
42,Avarua,CK,-21.2078,-159.775,300.18,78,20,5.66,few clouds
43,Atuona,PF,-9.8,-139.0333,299.14,75,16,10.36,few clouds
44,Bayangol,RU,50.6977,103.4656,250.42,97,93,1.72,overcast clouds
45,Dalvik,IS,65.9702,-18.5286,263.11,97,100,10.35,snow
46,Manaus,BR,-3.1019,-60.025,302.43,74,40,2.06,scattered clouds
47,Lasa,IT,46.6166,10.7002,276.85,68,9,2.19,clear sky
48,Nagato,JP,34.3833,131.2,277.1,60,78,10.63,broken clouds
49,Dikson,RU,73.5069,80.5464,245.35,100,98,1.63,overcast clouds
50,Khatanga,RU,71.9667,102.5,236.98,100,78,0.47,broken clouds
51,Vaini,TO,-21.2,-175.2,297.24,100,100,5.66,light rain
52,Isangel,VU,-19.55,169.2667,299.65,90,100,6.46,overcast clouds
53,Sarakhs,IR,36.5449,61.1577,283.23,62,100,2.06,overcast clouds
54,Thompson,CA,55.7435,-97.8558,245.24,69,75,1.54,broken clouds
55,Tiksi,RU,71.6872,128.8694,243.02,98,96,3.37,overcast clouds
56,Lebu,CL,-37.6167,-73.65,291.0,67,0,8.88,clear sky
57,Drugovo,MK,41.4842,20.9233,276.57,93,74,1.38,broken clouds
58,Rikitea,PF,-23.1203,-134.9692,299.06,73,47,5.51,scattered clouds
59,Hambantota,LK,6.1241,81.1185,298.34,94,5,3.09,clear sky
60,Codrington,AU,-38.2667,141.9667,286.83,90,99,3.58,overcast clouds
61,Dingle,PH,10.9995,122.6711,297.07,82,60,5.02,broken clouds
62,Touros,BR,-5.1989,-35.4608,304.65,55,20,5.89,few clouds
63,Harwich,GB,51.9419,1.2844,283.15,73,93,4.92,overcast clouds
64,Hilo,US,19.7297,-155.09,296.83,85,0,1.54,clear sky
65,Constitucion,CL,-35.3333,-72.4167,295.24,55,1,7.26,clear sky
66,Shelburne,CA,44.0787,-80.2041,264.4,66,28,2.45,scattered clouds
67,Key West,US,24.5557,-81.7826,302.15,69,0,4.63,clear sky
68,Cap Malheureux,MU,-19.9842,57.6142,300.08,81,100,4.02,overcast clouds
69,Fortuna,US,40.5982,-124.1573,285.89,81,0,0.89,clear sky
70,Qaanaaq,GL,77.484,-69.3632,256.32,75,90,1.83,overcast clouds
71,Neuquen,AR,-38.9516,-68.0591,297.09,38,40,1.03,scattered clouds
72,Saint-Georges,GD,12.0564,-61.7485,301.97,65,75,8.75,broken clouds
73,Sistranda,NO,63.7256,8.834,274.76,74,81,5.89,broken clouds
74,Saskylakh,RU,71.9167,114.0833,240.22,100,85,1.62,overcast clouds
75,Cherskiy,RU,68.75,161.3,236.92,96,17,0.78,few clouds
76,Ostrovnoy,RU,68.0531,39.5131,264.22,82,100,14.31,overcast clouds
77,Nanortalik,GL,60.1432,-45.2371,262.83,61,24,10.52,few clouds
78,Katsuura,JP,35.1333,140.3,274.21,44,31,2.3,scattered clouds
79,Gary,US,41.5934,-87.3464,267.09,63,0,5.14,clear sky
80,Ponta Do Sol,PT,32.6667,-17.1,294.89,41,3,4.99,clear sky
81,Kirensk,RU,57.7853,108.1119,264.91,93,100,4.59,light snow
82,Chuy,UY,-33.6971,-53.4616,299.8,55,98,2.27,overcast clouds
83,Puerto Ayora,EC,-0.7393,-90.3518,302.13,84,56,2.24,broken clouds
84,Upernavik,GL,72.7868,-56.1549,255.15,98,100,1.71,overcast clouds
85,Alugan,PH,12.2188,125.4808,299.93,69,95,7.18,overcast clouds
86,Hermanus,ZA,-34.4187,19.2345,294.71,74,77,8.0,broken clouds
87,Port Elizabeth,ZA,-33.918,25.5701,293.76,83,75,7.72,broken clouds
88,Luderitz,NA,-26.6481,15.1594,294.01,74,16,2.31,few clouds
89,Kapaa,US,22.0752,-159.319,293.14,75,20,3.09,few clouds
90,Lokoja,NG,7.8024,6.743,304.18,13,0,1.71,clear sky
91,Uruzgan,AF,32.8333,66.0,279.41,51,79,1.68,broken clouds
92,Esperance,AU,-33.8667,121.9,292.06,70,4,8.16,clear sky
93,Clyde River,CA,70.4692,-68.5914,241.28,68,40,5.14,scattered clouds
94,Torbay,CA,47.6666,-52.7314,283.01,94,100,10.29,moderate rain
95,San Patricio,US,28.017,-97.5169,282.68,31,1,2.7,clear sky
96,Chokurdakh,RU,70.6333,147.9167,238.61,100,100,0.98,overcast clouds
97,Port Alfred,ZA,-33.5906,26.891,294.39,84,100,10.95,light rain
98,Yatou,CN,37.15,122.3833,270.17,58,51,4.71,broken clouds
99,Oranjemund,NA,-28.55,16.4333,293.09,74,27,3.31,scattered clouds
100,Sao Joao Da Barra,BR,-21.6403,-41.0511,303.2,79,67,11.31,broken clouds
101,Merauke,ID,-8.4667,140.3333,300.04,85,100,3.48,overcast clouds
102,Vardo,NO,70.3705,31.1107,270.05,78,100,11.7,overcast clouds
103,Lompoc,US,34.6391,-120.4579,293.22,46,0,3.09,clear sky
104,Kot Samaba,PK,28.5522,70.4684,290.46,23,0,4.02,clear sky
105,Boundiali,CI,9.5217,-6.4869,304.41,11,41,1.36,scattered clouds
106,Kruisfontein,ZA,-34.0033,24.7314,292.53,82,90,8.51,overcast clouds
107,Kulhudhuffushi,MV,6.6221,73.07,300.1,71,34,5.03,scattered clouds
108,Wahiawa,US,21.5028,-158.0236,293.36,83,0,2.06,clear sky
109,Mwense,ZM,-10.3845,28.698,292.23,93,76,1.31,broken clouds
110,Bridlington,GB,54.0831,-0.1919,282.25,78,100,15.1,overcast clouds
111,Bilibino,RU,68.0546,166.4372,247.04,95,11,2.11,few clouds
112,Dzilam Gonzalez,MX,21.2833,-88.9333,297.09,80,82,4.76,broken clouds
113,Ambon,ID,-3.6954,128.1814,298.23,88,20,2.57,few clouds
114,Ossora,RU,59.2353,163.0719,262.61,90,100,5.57,overcast clouds
115,Skibbereen,IE,51.55,-9.2667,284.32,83,100,14.04,overcast clouds
116,Genhe,CN,50.7833,121.5167,249.14,100,98,1.29,overcast clouds
117,Bayreuth,DE,49.9481,11.5783,277.15,86,100,0.45,overcast clouds
118,Ocumare Del Tuy,VE,10.1165,-66.7761,302.93,32,8,1.46,clear sky
119,Talnakh,RU,69.4865,88.3972,245.55,100,95,1.6,overcast clouds
120,Kiknur,RU,57.3034,47.2011,263.18,98,100,2.35,overcast clouds
121,Mubende,UG,0.5606,31.39,293.19,69,100,1.71,overcast clouds
122,Stolin,BY,51.8912,26.846,274.06,89,99,5.68,overcast clouds
123,Boulder,US,40.0833,-105.3505,280.22,34,0,7.15,haze
124,Soderhamn,SE,61.3037,17.0592,270.92,75,22,3.9,few clouds
125,Abalak,RU,58.1286,68.5944,266.47,87,100,2.59,overcast clouds
126,Alofi,NU,-19.0595,-169.9187,297.09,100,100,1.54,overcast clouds
127,Susanville,US,40.4163,-120.653,279.15,53,0,2.24,clear sky
128,Ancud,CL,-41.8697,-73.8203,295.61,58,8,3.38,clear sky
129,Liku,ID,-0.7275,119.8922,297.58,93,100,0.66,overcast clouds
130,Nikolskoye,RU,59.7035,30.7861,269.19,93,100,4.81,light snow
131,Saldanha,ZA,-33.0117,17.9442,301.18,71,13,3.86,few clouds
132,Ipueiras,BR,-7.0333,-40.45,304.89,40,83,4.51,broken clouds
133,Namibe,AO,-15.1961,12.1522,296.75,67,69,5.35,broken clouds
134,Longhua,CN,23.6137,114.1919,282.06,88,100,1.41,overcast clouds
135,Teguise,ES,29.0605,-13.564,292.27,56,0,6.17,clear sky
136,Norman Wells,CA,65.282,-126.8329,249.93,92,90,2.85,overcast clouds
137,Gamba,GA,-2.65,10.0,298.2,84,9,3.18,clear sky
138,Sola,VU,-13.8833,167.55,301.3,77,100,8.82,overcast clouds
139,New Norfolk,AU,-42.7826,147.0587,286.88,64,100,0.56,overcast clouds
140,Batagay-Alyta,RU,67.8006,130.4114,240.94,99,94,1.69,overcast clouds
141,Jamestown,US,42.097,-79.2353,266.53,45,100,1.79,overcast clouds
142,Tasiilaq,GL,65.6145,-37.6368,269.24,58,100,4.35,overcast clouds
143,Bambous Virieux,MU,-20.3428,57.7575,299.94,89,75,9.26,light intensity shower rain
144,Ulkan,RU,57.243,107.3223,265.43,95,100,3.77,light snow
145,Khutar,IN,28.2,80.2833,283.34,85,0,2.04,clear sky
146,Guerrero Negro,MX,27.9769,-114.0611,292.24,24,0,0.65,clear sky
147,Japura,ID,-0.3167,102.35,295.83,98,98,1.19,light rain
148,Airai,TL,-8.9266,125.4092,289.28,92,93,0.82,overcast clouds
149,Husavik,IS,66.0449,-17.3389,263.1,96,100,12.12,snow
150,Zheshart,RU,62.0731,49.5733,255.47,98,46,2.11,scattered clouds
151,Tala,EG,30.6803,30.9429,282.14,83,0,2.26,clear sky
152,Stornoway,GB,58.2093,-6.3865,275.33,80,40,1.79,scattered clouds
153,Faya,SA,18.3851,42.4509,286.21,77,3,1.57,clear sky
154,Bredasdorp,ZA,-34.5322,20.0403,294.42,73,100,10.8,overcast clouds
155,Iqaluit,CA,63.7506,-68.5145,242.0,62,75,0.0,broken clouds
156,Yzeure,FR,46.5644,3.355,278.87,77,85,1.28,overcast clouds
157,Sabang,ID,5.8933,95.3214,300.5,75,100,5.49,light rain
158,San Ramon,US,37.7799,-121.978,287.37,66,0,0.89,haze
159,Anchorage,US,61.2181,-149.9003,270.55,88,100,1.79,light snow
160,Ouadda,CF,8.0777,22.4007,296.77,20,100,2.94,overcast clouds
161,Yellowknife,CA,62.456,-114.3525,248.94,86,75,3.09,light snow
162,Santa Cruz,BO,-17.8,-63.1667,295.18,94,100,6.17,thunderstorm with light rain
163,Jalu,LY,29.0331,21.5482,287.2,47,0,1.26,clear sky
164,Tiznit,MA,29.5833,-9.5,290.63,32,51,1.16,broken clouds
165,Bluff,NZ,-46.6,168.3333,283.6,74,94,6.12,overcast clouds
166,Cabedelo,BR,-6.9811,-34.8339,303.52,65,7,5.05,clear sky
167,Opuwo,NA,-18.0607,13.84,296.69,41,96,4.29,overcast clouds
168,Conde,BR,-7.2597,-34.9075,302.85,66,40,5.14,scattered clouds
169,Sao Filipe,CV,14.8961,-24.4956,296.86,67,0,4.74,clear sky
170,Saint-Philippe,RE,-21.3585,55.7679,300.92,86,100,9.72,light rain
171,Bakchar,RU,57.0186,82.0711,263.6,88,100,2.54,overcast clouds
172,Kargopol,RU,61.5071,38.9456,259.19,94,56,3.05,broken clouds
173,Klaksvik,FO,62.2266,-6.589,275.66,76,61,13.44,broken clouds
174,Sioux Lookout,CA,50.1001,-91.917,258.36,72,100,5.14,overcast clouds
175,Kourou,GF,5.1552,-52.6478,302.18,81,49,3.98,scattered clouds
176,Sassandra,CI,4.95,-6.0833,300.11,82,15,3.86,few clouds
177,Ribeira Grande,PT,38.5167,-28.7,290.37,72,40,5.14,scattered clouds
178,Sorgun,TR,39.8101,35.186,261.9,98,91,0.71,overcast clouds
179,Uarini,BR,-2.99,-65.1083,302.12,75,88,0.83,light rain
180,Teya,RU,60.3778,92.6267,265.17,89,100,3.82,overcast clouds
181,Tuatapere,NZ,-46.1333,167.6833,283.61,84,100,1.1,overcast clouds
182,Baiyin,CN,36.5583,104.2081,264.64,92,100,2.79,light snow
183,Mabaruma,GY,8.2,-59.7833,300.79,70,61,2.75,broken clouds
184,Cumana,VE,10.4635,-64.1775,302.2,67,16,5.26,few clouds
185,Bokoro,TD,12.3807,17.0568,295.77,16,46,4.84,scattered clouds
186,Pevek,RU,69.7008,170.3133,239.44,99,37,1.55,scattered clouds
187,Placido De Castro,BR,-10.3353,-67.1856,304.35,53,98,2.53,moderate rain
188,Vanimo,PG,-2.6741,141.3028,298.52,87,98,2.67,overcast clouds
189,Snezhnogorsk,RU,69.1933,33.2531,265.03,83,100,8.59,overcast clouds
190,Waw,SS,7.7029,27.9953,298.67,18,100,2.38,overcast clouds
191,Palmer,US,42.1584,-72.3287,269.78,55,20,3.58,few clouds
192,Chazuta,PE,-6.5742,-76.1367,308.62,40,58,2.0,broken clouds
193,Fort Frances,CA,48.5999,-93.4003,259.91,79,100,2.24,snow
194,Puerto Penasco,MX,31.3167,-113.5333,288.1,40,8,1.79,clear sky
195,Georgetown,MY,5.4112,100.3354,300.31,85,20,0.89,few clouds
196,Santa Helena De Goias,BR,-17.8136,-50.5969,303.98,55,38,2.39,scattered clouds
197,Inirida,CO,3.8653,-67.9239,302.24,69,96,2.09,overcast clouds
198,Matagami,CA,49.7502,-77.6328,256.21,46,0,6.17,clear sky
199,Arnold,GB,53.0,-1.1333,282.75,87,100,10.78,light rain
200,Priiskovyy,RU,51.9333,116.6333,245.36,100,87,1.08,overcast clouds
201,Tadine,NC,-21.55,167.8833,299.5,90,100,3.42,light rain
202,Bilma,NE,18.6853,12.9164,290.63,18,0,2.06,clear sky
203,Navalmoral De La Mata,ES,39.8916,-5.5406,285.9,68,2,1.28,clear sky
204,La Ronge,CA,55.1001,-105.2842,250.29,64,75,3.6,broken clouds
205,Yerbogachen,RU,61.2767,108.0108,260.04,97,100,1.96,overcast clouds
206,Lodja,CD,-3.4833,23.4333,295.5,81,19,0.68,few clouds
207,Oussouye,SN,12.485,-16.5469,310.25,34,5,4.24,clear sky
208,Naze,JP,28.3667,129.4833,283.71,69,100,7.47,overcast clouds
209,Longyearbyen,SJ,78.2186,15.6401,261.06,61,20,9.77,few clouds
210,Macklin,CA,52.3334,-109.9348,267.28,93,100,5.76,overcast clouds
211,Belmonte,BR,-15.8631,-38.8828,301.43,69,69,4.46,heavy intensity rain
212,Wanaka,NZ,-44.7,169.15,282.65,80,29,0.89,scattered clouds
213,Agadir,MA,30.4202,-9.5982,294.4,47,98,0.8,overcast clouds
214,Geraldton,AU,-28.7667,114.6,294.38,94,100,1.54,overcast clouds
215,Belle Fourche,US,44.6714,-103.8522,282.22,28,29,9.84,scattered clouds
216,Cabo San Lucas,MX,22.8909,-109.9124,296.21,58,0,3.6,clear sky
217,Bonavista,CA,48.6499,-53.1147,275.99,99,100,3.03,snow
218,Nemencine,LT,54.85,25.4833,274.44,97,100,5.88,light snow
219,Adrar,MR,20.5022,-10.0711,295.77,7,0,3.86,clear sky
220,Lazaro Cardenas,MX,17.9583,-102.2,301.46,51,0,3.43,clear sky
221,Komsomolskiy,UZ,40.4272,71.7189,277.83,48,100,2.06,overcast clouds
222,Xinqing,CN,48.2333,129.5,247.69,100,91,1.28,overcast clouds
223,Aklavik,CA,68.2191,-135.0107,237.61,66,40,2.06,scattered clouds
224,Daru,PG,-9.0763,143.2092,298.47,91,100,3.99,moderate rain
225,Mandalgovi,MN,45.7625,106.2708,256.81,74,0,2.86,clear sky
226,Severo-Kurilsk,RU,50.6789,156.125,271.13,94,100,2.44,light snow
227,Sisimiut,GL,66.9395,-53.6735,256.58,91,100,4.22,light snow
228,Honiara,SB,-9.4333,159.95,299.24,88,79,0.37,broken clouds
229,Matay,EG,28.419,30.7792,285.65,51,0,3.39,clear sky
