City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Carballo,ES,43.213,-8.691,284.27,79,0,3.95,clear sky
463,Erzin,TR,36.9559,36.2,282.55,73,57,1.38,broken clouds
464,Los Andes,CL,-32.8337,-70.5983,302.54,18,1,4.19,clear sky
465,Arlit,NE,18.7369,7.3853,292.75,11,0,3.47,clear sky
466,Srednekolymsk,RU,67.45,153.6833,233.31,99,39,1.7,scattered clouds
467,Santa Ana,US,33.7456,-117.8678,295.29,18,20,0.89,few clouds
468,George Town,MY,5.4112,100.3354,300.31,85,20,0.89,few clouds
469,Pisco,PE,-13.7,-76.2167,294.83,83,75,4.12,mist
470,Ferme-Neuve,CA,46.7001,-75.4493,258.03,65,51,4.13,broken clouds
471,Mangai,CD,-4.05,19.5333,296.39,87,85,0.95,light rain
472,High Rock,BS,26.6208,-78.2833,298.16,64,4,0.91,clear sky
473,Shaoyang,CN,27.2315,111.4525,277.73,84,100,1.09,overcast clouds
474,Batticaloa,LK,7.7102,81.6924,297.91,75,45,2.99,scattered clouds
475,Nanakuli,US,21.3906,-158.1547,298.54,82,40,2.06,scattered clouds
476,Gushikawa,JP,26.3544,127.8686,286.72,58,75,5.14,broken clouds
477,Pangnirtung,CA,66.1451,-65.7125,242.15,69,40,0.0,scattered clouds
478,Landsberg,PL,52.7368,15.2288,277.92,68,100,0.89,overcast clouds
479,Sundsvall,SE,62.3913,17.3063,261.13,92,10,1.54,fog
480,Toropets,RU,56.4978,31.6353,267.17,95,100,3.8,snow
481,Ugoofaaru,MV,5.6667,73.0,300.27,71,11,3.86,few clouds
482,Bonthe,SL,7.5264,-12.505,299.95,74,91,4.63,overcast clouds
483,Nouadhibou,MR,20.931,-17.0347,294.14,78,0,6.69,clear sky
484,Jijiga,ET,9.35,42.8,291.08,17,30,3.95,scattered clouds
485,Puerto Madryn,AR,-42.7692,-65.0385,292.49,32,0,5.36,clear sky
486,Haines Junction,CA,60.7522,-137.5108,260.12,92,100,2.06,overcast clouds
487,Hasaki,JP,35.7333,140.8333,268.37,35,7,4.22,clear sky
488,Razole,IN,16.4833,81.8333,293.19,94,16,1.93,few clouds
489,Hamilton,US,39.1834,-84.5333,269.79,72,40,0.89,snow
490,Denia,ES,38.8408,0.1057,287.3,87,100,0.45,overcast clouds
491,Teknaf,BD,20.8624,92.3058,291.87,91,21,4.06,few clouds
492,Barranca,PE,-10.75,-77.7667,297.02,69,25,5.91,scattered clouds
493,Yangambi,CD,0.8102,24.4336,296.84,70,99,0.89,overcast clouds
494,Durban,ZA,-29.8579,31.0292,296.49,88,100,1.34,overcast clouds
495,Kresttsy,RU,58.2452,32.5165,266.62,95,100,4.45,snow
496,Parati,BR,-23.2178,-44.7131,310.65,88,88,0.78,overcast clouds
497,Broome,US,42.2506,-75.833,266.6,67,75,1.79,broken clouds
498,Karpathos,GR,35.507,27.2132,288.13,72,97,6.17,overcast clouds
499,Nome,US,64.5011,-165.4064,256.19,51,0,5.66,clear sky
500,Guaruja,BR,-23.9931,-46.2564,309.07,44,40,4.12,scattered clouds
501,Along,IN,28.1667,94.7667,281.91,98,96,1.01,overcast clouds
502,Hualmay,PE,-11.0964,-77.6139,297.56,69,26,5.37,scattered clouds
503,Svetlogorsk,BY,52.6333,29.7333,274.03,86,100,7.12,overcast clouds
504,San Jeronimo,PE,-11.9472,-75.2829,288.83,62,98,2.73,overcast clouds
505,Safaga,EG,26.7292,33.9365,288.12,55,0,7.67,clear sky
506,Sampit,ID,-2.5333,112.95,296.24,99,100,0.66,overcast clouds
507,Tchollire,CM,8.4022,14.1698,296.48,14,16,0.94,few clouds
508,Male,MV,4.1748,73.5089,302.12,70,75,2.57,broken clouds
509,Leh,IN,34.1667,77.5833,251.17,73,86,1.42,overcast clouds
510,Inhambane,MZ,-23.865,35.3833,300.14,78,40,5.66,scattered clouds
511,Road Town,VG,18.4167,-64.6167,297.2,94,40,8.75,light rain
512,Zhongshu,CN,24.5167,103.7667,280.84,96,100,1.86,overcast clouds
513,Pacific Grove,US,36.6177,-121.9166,291.38,56,0,0.45,clear sky
514,Riyadh,SA,24.6877,46.7219,287.23,30,0,4.82,clear sky
515,Launceston,AU,-41.45,147.1667,287.95,72,100,4.63,overcast clouds
516,Kirakira,SB,-10.4544,161.9205,300.43,84,100,2.15,overcast clouds
517,Nehe,CN,48.4833,124.8333,248.38,99,64,1.47,broken clouds
518,Buchanan,LR,5.8808,-10.0467,302.13,80,76,3.83,broken clouds
519,Puerto Narino,CO,-3.7703,-70.3831,301.12,83,97,1.15,overcast clouds
520,Moberly,US,39.4184,-92.4382,273.14,46,0,4.12,clear sky
521,Ramos Arizpe,MX,25.55,-100.9667,289.16,65,0,3.09,clear sky
522,Sturgeon Bay,US,44.8342,-87.377,263.37,62,75,3.6,broken clouds
523,Marawi,PH,7.9986,124.2928,292.4,91,18,0.88,few clouds
524,Okhotsk,RU,59.3833,143.3,250.71,70,0,5.5,clear sky
525,Egvekinot,RU,66.3167,-179.1667,249.72,86,10,6.04,clear sky
526,Verkhnyaya Inta,RU,65.9811,60.3094,249.18,96,6,2.09,clear sky
527,Coihaique,CL,-45.5752,-72.0662,294.49,46,75,3.6,broken clouds
528,Bracebridge,CA,45.0334,-79.3163,263.08,43,0,3.09,clear sky
529,Zlobin,HR,45.2924,14.6541,278.79,72,75,2.06,broken clouds
530,Volary,CZ,48.9088,13.8866,274.3,79,100,5.08,overcast clouds
531,Bako,ET,5.7833,36.5667,293.77,52,72,1.51,broken clouds
532,Porto Novo,BJ,6.4965,2.6036,302.05,79,0,3.08,clear sky
533,Zyryanka,RU,65.75,150.85,232.66,100,52,1.55,broken clouds
534,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,303.84,60,56,0.99,moderate rain
535,Albion,US,42.2431,-84.753,269.18,69,0,2.06,clear sky
536,Moron,AR,-34.6534,-58.6198,296.46,61,55,5.76,broken clouds
537,Porosozero,RU,62.7191,32.727,265.37,91,100,5.25,light snow
538,Maniitsoq,GL,65.4167,-52.9,258.37,91,100,5.33,snow
539,Arman,RU,59.7,150.1667,253.11,72,44,5.53,scattered clouds
540,Mitchell,US,43.7094,-98.0298,281.14,34,0,5.14,clear sky
541,Gigmoto,PH,13.7796,124.39,297.99,84,82,6.93,broken clouds
542,Ozuluama,MX,21.6667,-97.85,286.07,34,60,0.76,broken clouds
543,Gambela,ET,8.25,34.5833,303.55,21,100,2.01,overcast clouds
544,Sawakin,SD,19.1059,37.3321,293.99,59,1,5.54,clear sky
545,Bharatpur,IN,27.2167,77.4833,282.86,76,0,1.96,clear sky
546,Labuhan,ID,-6.8844,112.2051,298.74,86,100,4.18,overcast clouds
547,Svobodnyy,RU,51.4,128.1333,248.52,91,76,2.42,broken clouds
548,Gorontalo,ID,0.5412,123.0595,296.24,94,46,1.7,scattered clouds
549,Omboue,GA,-1.5746,9.2618,298.39,85,4,2.64,clear sky
550,Solenzo,BF,12.1833,-4.0833,301.43,9,5,2.87,clear sky
551,Xichang,CN,27.8964,102.2634,280.02,85,97,0.05,overcast clouds
552,Winona,US,43.9666,-91.7668,265.12,53,40,3.6,scattered clouds
553,Salinas,US,36.6777,-121.6555,290.82,51,0,5.14,clear sky
554,Bagar,IN,28.1874,75.5005,284.98,49,4,3.22,clear sky
555,Paamiut,GL,61.994,-49.6678,254.89,85,73,3.4,broken clouds
556,General Roca,AR,-39.0333,-67.5833,297.37,30,0,3.05,clear sky
557,Lalibela,ET,12.0333,39.0333,289.76,52,13,2.09,few clouds
558,Thinadhoo,MV,0.5333,72.9333,301.22,72,100,5.0,overcast clouds
559,Monte Alegre,BR,-2.0078,-54.0692,302.3,68,100,1.36,overcast clouds
560,Lindi,TZ,-10.0,39.7167,297.89,74,100,1.34,overcast clouds
561,Sorsk,RU,54.0033,90.2467,258.62,80,57,1.35,broken clouds
562,San Francisco De Cones,HN,14.5167,-88.9,295.27,96,100,2.76,overcast clouds
563,Hunterville,NZ,-39.9333,175.5667,287.01,100,100,2.32,light rain
564,Freetown,SL,8.484,-13.2299,299.05,74,90,3.93,overcast clouds
565,Port Macquarie,AU,-31.4333,152.9167,291.13,73,86,6.47,overcast clouds
566,Wynyard,AU,-41.0,145.7167,288.69,94,100,4.69,overcast clouds
567,Palana,RU,59.1167,159.9667,256.48,85,99,3.89,overcast clouds
568,Elmadag,TR,39.9208,33.2308,269.22,89,43,1.41,scattered clouds
569,Kamen-Na-Obi,RU,53.7884,81.3423,252.69,99,85,1.74,overcast clouds
570,Melhus,NO,63.2855,10.2781,273.97,60,96,3.32,overcast clouds
571,Mitsamiouli,KM,-11.3847,43.2844,301.31,78,40,3.6,scattered clouds
572,Malumfashi,NG,11.7853,7.6218,292.74,19,0,4.5,clear sky
573,Bose,IT,45.4612,8.0137,282.21,73,0,1.28,clear sky
574,Berezovyy,RU,51.6667,135.7,256.85,98,100,0.85,overcast clouds
575,Merrill,US,45.1805,-89.6835,261.86,79,100,3.09,overcast clouds
576,Clarksburg,US,39.2807,-80.3445,269.15,73,100,2.06,overcast clouds
577,Umm Kaddadah,SD,13.6017,26.6876,289.35,18,100,7.07,overcast clouds
578,Kefamenanu,ID,-9.4467,124.4781,295.18,96,66,1.64,broken clouds
579,Kudus,ID,-6.8048,110.8405,297.73,92,72,3.41,broken clouds
580,Nalut,LY,30.3333,10.85,289.05,19,100,4.37,overcast clouds
581,Espinosa,BR,-14.9261,-42.8192,298.9,75,100,2.52,overcast clouds
582,Central Point,US,42.376,-122.9164,284.48,65,0,0.0,clear sky
583,Port Hardy,CA,50.6996,-127.4199,278.57,93,75,2.06,broken clouds
584,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,301.43,79,100,1.16,overcast clouds
585,Palauig,PH,15.435,119.9045,298.08,72,72,2.57,broken clouds
586,Port Blair,IN,11.6667,92.75,300.17,83,20,1.03,mist
587,Acapulco,MX,16.8634,-99.8901,301.05,69,0,3.6,clear sky
588,Cowra,AU,-33.8333,148.6833,288.3,77,0,4.1,clear sky
589,Fot,HU,47.6177,19.1887,277.56,50,33,2.24,scattered clouds
590,Gouyave,GD,12.1646,-61.7296,301.58,65,75,8.75,broken clouds
591,Ngunguru,NZ,-35.6167,174.5,295.46,98,100,7.08,overcast clouds
592,Richards Bay,ZA,-28.783,32.0377,295.89,84,100,4.59,light rain
593,Gat,IL,31.61,34.7642,284.53,72,77,3.26,broken clouds
594,Eyl,SO,7.9803,49.8164,296.65,69,53,4.95,broken clouds
595,College,US,64.8569,-147.8028,256.81,79,75,2.06,broken clouds
596,Hokitika,NZ,-42.7167,170.9667,286.66,78,100,3.48,overcast clouds
597,Onalaska,US,43.8844,-91.2351,266.51,57,100,3.58,overcast clouds
598,Hay River,CA,60.8156,-115.7999,252.13,77,75,1.54,light snow
599,Chapais,CA,49.7834,-74.8492,254.03,73,76,4.81,broken clouds
600,Amga,RU,60.8953,131.9608,244.48,100,100,0.55,overcast clouds
601,Makakilo City,US,21.3469,-158.0858,298.31,79,40,2.06,scattered clouds
602,Leninskoye,KZ,41.7589,69.3864,282.11,29,100,3.43,overcast clouds
603,Ouesso,CG,1.6136,16.0517,297.76,23,97,1.06,overcast clouds
604,Koumac,NC,-20.5667,164.2833,298.6,81,100,0.54,overcast clouds
605,Adre,TD,13.4667,22.2,292.05,17,4,6.67,clear sky
606,Awbari,LY,26.5921,12.7805,286.76,27,3,4.06,clear sky
607,Raudeberg,NO,61.9875,5.1352,276.59,93,100,2.24,overcast clouds
608,Solnechnyy,RU,50.7214,136.6319,256.6,98,100,0.56,overcast clouds
609,Balykshi,KZ,47.0667,51.8667,272.15,86,75,11.0,mist
610,Emerald,AU,-23.5333,148.1667,294.23,68,0,3.09,clear sky
611,Antofagasta,CL,-23.65,-70.4,294.94,64,2,4.28,clear sky
612,Wakkanai,JP,45.4094,141.6739,268.81,72,100,10.79,overcast clouds
613,Ratnagiri,IN,16.9833,73.3,294.13,83,11,2.42,few clouds
614,Talcahuano,CL,-36.7167,-73.1167,292.4,60,0,7.44,clear sky
615,Sherpur,BD,25.0188,90.0175,287.14,79,0,1.76,clear sky
616,Pankrushikha,RU,53.8319,80.3406,258.2,89,65,2.97,broken clouds
617,Gravdal,NO,68.1214,13.5031,276.7,81,100,16.34,light rain
618,Kargat,RU,55.1956,80.2811,259.5,88,100,3.3,overcast clouds
619,Quatre Cocos,MU,-20.2078,57.7625,299.87,84,100,8.15,light rain
620,Dubbo,AU,-32.25,148.6167,287.22,77,75,4.12,broken clouds
621,San Jose,US,37.3394,-121.895,290.09,57,75,0.0,broken clouds
622,Stepnogorsk,KZ,52.3544,71.8869,257.71,70,39,3.6,scattered clouds
623,Konevo,RU,62.1215,39.3192,259.62,93,73,3.52,broken clouds
624,Vanavara,RU,60.34,102.2797,264.62,95,100,2.67,light snow
625,Los Llanos De Aridane,ES,28.6585,-17.9182,291.55,83,0,6.17,clear sky
626,Tanete,ID,-3.9443,119.7848,296.95,97,100,0.75,overcast clouds
627,Atchison,US,39.563,-95.1216,279.27,56,1,8.77,clear sky
628,Bar-Le-Duc,FR,48.75,5.1667,277.36,90,17,4.78,few clouds
629,Libreville,GA,0.3925,9.4537,299.56,81,50,3.34,scattered clouds
630,Kostomuksha,RU,64.571,30.5767,265.45,93,100,5.07,light snow
631,Dharchula,IN,29.85,80.5333,278.38,48,0,3.08,clear sky
632,Nioro,GM,13.35,-15.75,306.48,8,1,2.72,clear sky
633,The Valley,AI,18.217,-63.0578,301.07,88,40,5.14,scattered clouds
634,Vychegodskiy,RU,61.247,46.8984,256.31,97,41,2.43,scattered clouds
635,Kapit,MY,2.0167,112.9333,296.05,100,100,0.6,light rain
636,Chiredzi,ZW,-21.05,31.6667,297.68,62,31,4.9,scattered clouds
637,High Level,CA,58.5169,-117.136,251.21,77,40,0.0,scattered clouds
638,Bunia,CD,1.5667,30.25,293.62,56,100,0.96,overcast clouds
639,Pokhara,NP,28.2333,83.9833,280.02,70,6,2.93,clear sky
640,Tabou,CI,4.423,-7.3528,300.03,81,15,3.63,few clouds
641,Gallup,US,35.5281,-108.7426,276.57,39,0,0.0,clear sky
642,Bitung,ID,1.4451,125.1824,297.62,86,100,4.88,overcast clouds
643,Chifeng,CN,42.2683,118.9636,258.68,78,3,2.1,clear sky
644,Ha Giang,VN,22.8333,104.9833,285.85,98,100,1.34,light rain
645,Berdigestyakh,RU,62.0989,126.6992,242.95,100,99,0.41,overcast clouds
646,Sibolga,ID,1.7427,98.7792,297.34,90,100,1.45,overcast clouds
647,Sibu,MY,2.3,111.8167,298.32,94,40,1.34,scattered clouds
648,Kipushi,CD,-11.7667,27.2333,289.88,96,100,2.02,overcast clouds
649,Kuala Terengganu,MY,5.3302,103.1408,300.12,83,40,3.09,scattered clouds
650,Marzuq,YE,14.4,46.4667,293.01,40,20,2.04,few clouds
651,Marsa Matruh,EG,31.3525,27.2453,285.26,76,75,3.09,broken clouds
652,Sorata,BO,-15.7667,-68.6333,285.61,76,100,2.04,overcast clouds
653,Komatipoort,ZA,-25.4332,31.9548,296.51,88,97,4.24,overcast clouds
654,Rio Grande,BR,-32.035,-52.0986,302.21,76,100,5.39,overcast clouds
655,Ciamis,ID,-7.3257,108.3534,296.63,95,86,1.03,overcast clouds
656,Umm Lajj,SA,25.0213,37.2685,291.67,60,0,5.7,clear sky
657,Pisz,PL,53.6274,21.8125,276.29,88,100,5.63,overcast clouds
658,Whitehorse,CA,60.7161,-135.0538,263.6,85,75,5.66,broken clouds
659,Huarmey,PE,-10.0681,-78.1522,298.14,70,12,5.48,few clouds
660,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,264.48,62,0,5.0,clear sky
661,Haysville,US,37.5645,-97.3523,278.37,49,0,3.58,clear sky
662,Inzer,RU,54.2167,57.5556,268.49,92,100,1.36,overcast clouds
663,Salym,RU,60.0625,71.4789,265.85,97,100,1.63,overcast clouds
664,Vestmanna,FO,62.1564,-7.1664,274.66,64,100,16.98,overcast clouds
665,Obu,JP,35.0,136.9667,275.13,86,14,4.25,few clouds
666,Pinheiro,BR,-2.5214,-45.0825,302.03,73,43,2.55,scattered clouds
667,Dawei,MM,14.0833,98.2,295.13,91,32,1.71,scattered clouds
668,Urucara,BR,-2.5364,-57.76,301.87,77,100,1.01,overcast clouds
669,Narasimharajapura,IN,13.6167,75.5167,289.87,82,79,0.79,broken clouds
670,Hamina,FI,60.5697,27.1979,269.81,97,100,4.12,light snow
671,Samarai,PG,-10.6167,150.6667,299.79,82,100,3.94,overcast clouds
672,Zhoucheng,CN,35.9122,116.3117,271.07,36,10,0.25,clear sky
673,Brae,GB,60.3964,-1.353,278.1,62,100,16.69,overcast clouds
674,Mersing,MY,2.4312,103.8405,300.1,83,100,6.17,overcast clouds
675,Goma,CD,-1.6792,29.2228,290.78,85,100,1.62,overcast clouds
676,Kismayo,SO,-0.3582,42.5454,298.93,80,95,5.35,overcast clouds
677,Banda Aceh,ID,5.5577,95.3222,299.29,78,100,2.2,overcast clouds
678,Wajima,JP,37.4,136.9,273.91,66,100,9.71,light snow
679,Namatanai,PG,-3.6667,152.4333,299.81,78,75,4.25,broken clouds
680,Honningsvag,NO,70.9821,25.9704,271.51,73,20,14.78,few clouds
681,Mangrol,IN,21.1167,70.1167,292.34,69,0,2.47,clear sky
682,Poros,GR,37.4994,23.4536,285.72,61,77,0.87,broken clouds
683,Kununurra,AU,-15.7667,128.7333,299.14,94,100,0.0,overcast clouds
684,Lincoln,US,40.8,-96.667,284.36,38,0,4.47,clear sky
685,Dunedin,NZ,-45.8742,170.5036,284.71,76,39,0.89,scattered clouds
686,Sept-Iles,CA,50.2001,-66.3821,260.96,44,75,0.89,broken clouds
687,Deputatskiy,RU,69.3,139.9,238.79,97,91,1.39,overcast clouds
688,Mazatlan,MX,23.2167,-106.4167,295.32,61,0,2.24,clear sky
689,Igrim,RU,63.1906,64.4162,250.27,100,92,1.81,overcast clouds
690,Rundu,NA,-17.9333,19.7667,293.24,87,48,1.6,light rain
691,Kiruna,SE,67.8557,20.2251,267.66,93,100,9.77,overcast clouds
692,Tanout,NE,14.9709,8.8879,291.11,12,0,5.34,clear sky
693,Sardarpur,IN,22.678,74.9484,289.46,23,0,1.75,clear sky
694,Jalalpur Jattan,PK,32.6374,74.2183,283.08,93,100,1.54,mist
695,Vidim,RU,56.4088,103.1106,267.77,95,100,4.65,light snow
