City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kruisfontein,ZA,2022-02-02 15:53:52,-34.0033,24.7314,75.88,89,100,9.31
1,Butembo,CD,2022-02-02 15:55:14,0.15,29.2833,65.68,69,99,2.98
2,Albany,US,2022-02-02 15:51:53,42.6001,-73.9662,41.67,77,100,4.0
3,Bambous Virieux,MU,2022-02-02 15:55:15,-20.3428,57.7575,81.21,89,75,34.52
4,Rikitea,PF,2022-02-02 15:55:15,-23.1203,-134.9692,77.41,74,47,7.07
5,Bac,RS,2022-02-02 15:55:16,45.3919,19.2367,43.93,84,82,15.35
6,At-Bashi,KG,2022-02-02 15:55:16,41.1702,75.8106,8.87,89,100,0.43
7,Arraial Do Cabo,BR,2022-02-02 15:55:17,-22.9661,-42.0278,84.16,70,75,6.91
8,Coari,BR,2022-02-02 15:55:17,-4.085,-63.1414,82.96,80,86,5.01
9,Sitka,US,2022-02-02 15:52:12,57.0531,-135.33,33.69,86,100,4.61
10,Nanyuki,KE,2022-02-02 15:55:18,0.0167,37.0728,62.1,75,100,10.85
11,Norman Wells,CA,2022-02-02 15:53:00,65.282,-126.8329,-34.56,67,75,2.3
12,Puerto Ayora,EC,2022-02-02 15:55:18,-0.7393,-90.3518,80.56,89,49,7.0
13,Kodiak,US,2022-02-02 15:55:19,57.79,-152.4072,35.73,84,100,5.91
14,Mayo,US,2022-02-02 15:55:19,38.8876,-76.5119,41.13,86,75,11.01
15,Busselton,AU,2022-02-02 15:55:20,-33.65,115.3333,72.05,49,99,20.94
16,Kashi,CN,2022-02-02 15:55:20,39.4547,75.9797,29.41,34,100,4.47
17,Ushuaia,AR,2022-02-02 15:55:20,-54.8,-68.3,49.62,65,75,25.32
18,Korla,CN,2022-02-02 15:55:21,41.7597,86.1469,24.94,55,8,5.86
19,Barrow,US,2022-02-02 15:53:15,71.2906,-156.7887,-27.96,100,7,5.3
20,Lamak,PH,2022-02-02 15:55:22,10.3997,124.7389,76.32,86,100,6.35
21,Avera,US,2022-02-02 15:55:22,33.194,-82.5271,56.71,76,100,8.32
22,Ponta Do Sol,PT,2022-02-02 15:55:23,32.6667,-17.1,69.01,68,100,4.76
23,New Norfolk,AU,2022-02-02 15:55:23,-42.7826,147.0587,54.9,62,60,1.01
24,Kuzovatovo,RU,2022-02-02 15:55:24,53.5468,47.6866,31.19,98,100,10.09
25,Bonavista,CA,2022-02-02 15:55:26,48.6499,-53.1147,27.12,75,69,5.7
26,Bredasdorp,ZA,2022-02-02 15:51:50,-34.5322,20.0403,79.92,54,28,12.66
27,Bluff,NZ,2022-02-02 15:55:27,-46.6,168.3333,56.8,84,100,18.32
28,Saint George,US,2022-02-02 15:50:58,37.1041,-113.5841,35.8,36,0,4.0
29,Soyo,AO,2022-02-02 15:55:28,-6.1349,12.3689,84.25,69,27,11.61
30,Butaritari,KI,2022-02-02 15:55:28,3.0707,172.7902,80.91,82,91,17.36
31,Mocajuba,BR,2022-02-02 15:55:29,-2.5842,-49.5072,89.64,50,64,4.99
32,Laguna,US,2022-02-02 15:54:49,38.421,-121.4238,51.42,53,0,5.99
33,Okhotsk,RU,2022-02-02 15:55:29,59.3833,143.3,3.76,74,100,17.52
34,Jamestown,US,2022-02-02 15:53:12,42.097,-79.2353,40.71,34,100,13.8
35,Avarua,CK,2022-02-02 15:55:30,-21.2078,-159.775,77.05,94,40,10.36
36,Mataura,NZ,2022-02-02 15:52:29,-46.1927,168.8643,56.48,99,100,6.17
37,Ornskoldsvik,SE,2022-02-02 15:54:54,63.2909,18.7153,11.35,92,100,4.61
38,Benguela,AO,2022-02-02 15:55:32,-12.5763,13.4055,79.84,61,14,10.42
39,Ostrovnoy,RU,2022-02-02 15:55:33,68.0531,39.5131,20.3,87,100,15.01
40,Saskylakh,RU,2022-02-02 15:52:11,71.9167,114.0833,-28.7,100,35,2.75
41,Katsuura,JP,2022-02-02 15:55:34,35.1333,140.3,42.91,56,69,5.32
42,Qaanaaq,GL,2022-02-02 15:52:45,77.484,-69.3632,-23.78,66,31,8.57
43,Mehamn,NO,2022-02-02 15:55:34,71.0357,27.8492,17.51,79,97,8.52
44,Kachug,RU,2022-02-02 15:55:35,53.9606,105.8817,-12.82,100,94,1.28
45,Chama,CH,2022-02-02 15:55:35,47.1821,8.4636,48.06,84,100,11.5
46,Santa Catalina Norte,PH,2022-02-02 15:55:36,13.8708,121.3575,76.87,86,100,7.67
47,Rezekne,LV,2022-02-02 15:56:36,56.5,27.3167,25.81,88,100,4.12
48,Togur,RU,2022-02-02 15:56:37,58.3631,82.8265,8.51,98,98,5.64
49,Gat,IL,2022-02-02 15:56:38,31.61,34.7642,62.4,42,100,3.74
50,Los Llanos De Aridane,ES,2022-02-02 15:56:39,28.6585,-17.9182,65.95,64,0,2.3
51,Cajabamba,PE,2022-02-02 15:56:40,-7.6167,-78.05,66.13,50,34,6.8
52,Kirakira,SB,2022-02-02 15:54:42,-10.4544,161.9205,79.48,85,100,6.87
53,Emilio Carranza,MX,2022-02-02 15:56:40,19.9711,-96.6114,75.81,73,20,7.23
54,Mnogovershinnyy,RU,2022-02-02 15:56:41,53.9353,139.9242,-5.28,87,100,5.21
55,Nabire,ID,2022-02-02 15:56:42,-3.3667,135.4833,76.41,90,99,3.67
56,Henties Bay,NA,2022-02-02 15:56:42,-22.116,14.2845,74.86,74,13,9.71
57,Faanui,PF,2022-02-02 15:56:42,-16.4833,-151.75,81.03,74,22,19.19
58,Hermanus,ZA,2022-02-02 15:56:43,-34.4187,19.2345,72.81,73,16,23.29
59,Atuona,PF,2022-02-02 15:56:43,-9.8,-139.0333,78.03,79,73,17.63
60,Klaksvik,FO,2022-02-02 15:51:55,62.2266,-6.589,38.32,72,100,19.66
61,Boshnyakovo,RU,2022-02-02 15:56:43,49.6333,142.1667,1.76,94,100,7.87
62,Cape Town,ZA,2022-02-02 15:56:31,-33.9258,18.4232,71.1,89,100,1.01
63,Talnakh,RU,2022-02-02 15:56:44,69.4865,88.3972,-0.8,98,95,6.26
64,Quatre Cocos,MU,2022-02-02 15:56:44,-20.2078,57.7625,81.09,90,100,40.67
65,Minsk,BY,2022-02-02 15:55:42,53.9,27.5667,26.35,97,100,8.68
66,Lompoc,US,2022-02-02 15:52:34,34.6391,-120.4579,55.09,49,0,9.22
67,Egvekinot,RU,2022-02-02 15:56:45,66.3167,-179.1667,-7.44,80,13,19.24
68,Chuy,UY,2022-02-02 15:56:45,-33.6971,-53.4616,83.61,45,0,9.13
69,Aklavik,CA,2022-02-02 15:56:46,68.2191,-135.0107,-22.0,69,40,5.75
70,Baruun-Urt,MN,2022-02-02 15:56:46,46.6806,113.2792,-8.36,92,46,4.32
71,Port Lincoln,AU,2022-02-02 15:56:47,-34.7333,135.8667,63.21,66,84,11.05
72,Zhanaozen,KZ,2022-02-02 15:56:47,43.3,52.8,41.16,78,24,8.72
73,Chaozhou,CN,2022-02-02 15:56:47,23.6651,116.6379,57.06,93,100,1.63
74,Bairiki,KI,2022-02-02 15:56:48,1.3292,172.9752,75.2,94,100,6.91
75,Martorell,ES,2022-02-02 15:56:48,41.474,1.9306,70.14,59,0,5.01
76,Gwanda,ZW,2022-02-02 15:56:49,-20.9333,29.0,87.4,38,25,10.02
77,Dunmore Town,BS,2022-02-02 15:56:49,25.5,-76.65,72.75,60,20,17.94
78,Itarema,BR,2022-02-02 15:56:50,-2.9248,-39.9167,86.77,56,93,12.75
79,Ambon,ID,2022-02-02 15:56:50,-3.6954,128.1814,78.94,89,20,3.44
80,Punta Arenas,CL,2022-02-02 15:56:51,-53.15,-70.9167,48.31,87,75,8.05
81,Husavik,IS,2022-02-02 15:56:51,66.0449,-17.3389,22.91,87,100,7.74
82,Pisco,PE,2022-02-02 15:55:07,-13.7,-76.2167,77.02,68,0,8.05
83,Ta Khmau,KH,2022-02-02 15:56:52,11.4833,104.95,80.65,78,20,4.61
84,Ribeira Grande,PT,2022-02-02 15:56:54,38.5167,-28.7,63.0,67,40,14.97
85,Upernavik,GL,2022-02-02 15:56:54,72.7868,-56.1549,-6.66,66,100,6.76
86,Acajutla,SV,2022-02-02 15:56:56,13.5928,-89.8275,84.79,56,0,4.94
87,Kapaa,US,2022-02-02 15:53:33,22.0752,-159.319,70.12,75,75,3.44
88,Sirur,IN,2022-02-02 15:56:57,18.8333,74.3833,75.34,27,3,6.76
89,Yulara,AU,2022-02-02 15:56:57,-25.2406,130.9889,64.24,82,100,12.66
90,Lokoja,NG,2022-02-02 15:56:58,7.8024,6.743,99.19,10,2,3.6
91,Loandjili,CG,2022-02-02 15:56:59,-4.7561,11.8578,86.11,74,20,13.8
92,Margate,GB,2022-02-02 15:56:59,51.3813,1.3862,54.3,74,92,1.99
93,Tasiilaq,GL,2022-02-02 15:57:00,65.6145,-37.6368,11.03,79,100,7.96
94,Vaini,TO,2022-02-02 15:57:00,-21.2,-175.2,73.56,94,40,3.44
95,Rocha,UY,2022-02-02 15:58:01,-34.4833,-54.3333,86.11,33,1,7.43
96,Thompson,CA,2022-02-02 15:58:02,55.7435,-97.8558,-27.24,68,0,13.8
97,Lebu,CL,2022-02-02 15:58:02,-37.6167,-73.65,65.88,72,38,7.7
98,Seoul,KR,2022-02-02 15:56:52,37.5683,126.9778,27.84,74,20,1.14
99,Santiago Del Estero,AR,2022-02-02 15:58:03,-27.7951,-64.2615,101.07,17,9,15.19
100,Yerbogachen,RU,2022-02-02 15:58:03,61.2767,108.0108,-6.11,99,96,2.46
101,Ancud,CL,2022-02-02 15:58:04,-41.8697,-73.8203,73.22,75,100,5.3
102,Colares,PT,2022-02-02 15:58:04,38.7992,-9.4469,67.37,48,0,1.01
103,Bethel,US,2022-02-02 15:58:05,41.3712,-73.414,42.06,81,100,5.75
104,Hailar,CN,2022-02-02 15:58:05,49.2,119.7,-24.43,100,44,4.23
105,Sao Filipe,CV,2022-02-02 15:58:05,14.8961,-24.4956,75.07,69,0,15.9
106,Dikson,RU,2022-02-02 15:58:06,73.5069,80.5464,-6.09,98,98,12.59
107,Deputatskiy,RU,2022-02-02 15:58:06,69.3,139.9,-13.67,96,99,4.79
108,Alencon,FR,2022-02-02 15:56:47,48.4333,0.0833,54.88,77,59,5.21
109,Alofi,NU,2022-02-02 15:58:07,-19.0595,-169.9187,73.29,94,89,2.3
110,Miri,MY,2022-02-02 15:58:07,4.4148,114.0089,78.94,94,40,3.44
111,Geraldton,AU,2022-02-02 15:58:07,-28.7667,114.6,91.81,19,66,18.41
112,Sawakin,SD,2022-02-02 15:58:08,19.1059,37.3321,73.11,65,1,4.61
113,Port Elizabeth,ZA,2022-02-02 15:56:28,-33.918,25.5701,78.1,83,20,20.71
114,Nome,US,2022-02-02 15:56:30,64.5011,-165.4064,11.16,68,0,16.91
115,Silva Jardim,BR,2022-02-02 15:58:09,-22.6508,-42.3917,84.18,82,100,2.73
116,Atar,MR,2022-02-02 15:58:09,20.5169,-13.0499,95.05,14,100,23.02
117,Atbasar,KZ,2022-02-02 15:58:10,51.8,68.3333,9.1,91,100,4.9
118,Vanimo,PG,2022-02-02 15:58:11,-2.6741,141.3028,77.2,85,99,1.39
119,Cap Malheureux,MU,2022-02-02 15:58:11,-19.9842,57.6142,81.46,78,100,21.0
120,Saint Anthony,US,2022-02-02 15:58:12,45.0205,-93.218,2.79,70,100,7.0
121,Nikolskoye,RU,2022-02-02 15:58:12,59.7035,30.7861,22.89,99,98,1.28
122,Tonj,SS,2022-02-02 15:58:13,7.2737,28.6822,89.71,16,84,3.89
123,Duldurga,RU,2022-02-02 15:58:14,50.6761,113.5931,-14.93,97,29,4.29
124,Souillac,MU,2022-02-02 15:58:14,-20.5167,57.5167,81.36,89,75,34.52
125,Torbay,CA,2022-02-02 15:58:14,47.6666,-52.7314,30.49,78,40,4.61
126,Yellowknife,CA,2022-02-02 15:58:15,62.456,-114.3525,-35.72,77,20,4.61
127,Conde,BR,2022-02-02 15:58:15,-7.2597,-34.9075,87.26,62,40,11.5
128,Mogok,MM,2022-02-02 15:58:16,22.9167,96.5,47.97,71,0,2.59
129,Csanadpalota,HU,2022-02-02 15:58:17,46.25,20.7333,37.94,87,100,7.92
130,Noumea,NC,2022-02-02 15:58:17,-22.2763,166.4572,71.58,84,87,8.3
131,Kanigiri,IN,2022-02-02 15:58:17,15.4,79.5167,72.07,69,21,6.17
132,Havelock,US,2022-02-02 15:53:19,34.8791,-76.9013,52.93,85,18,1.01
133,Goure,NE,2022-02-02 15:58:18,13.9835,10.2704,80.02,6,9,8.46
134,Georgetown,MY,2022-02-02 15:54:20,5.4112,100.3354,82.33,89,40,1.99
135,Tura,IN,2022-02-02 15:58:19,25.5198,90.2201,56.23,64,0,4.25
136,Maniitsoq,GL,2022-02-02 15:58:19,65.4167,-52.9,2.52,87,100,17.34
137,Kaitangata,NZ,2022-02-02 15:58:19,-46.2817,169.8464,61.18,99,100,7.14
138,Fortuna,US,2022-02-02 15:58:20,40.5982,-124.1573,40.12,82,0,1.01
139,Esmeraldas,BR,2022-02-02 15:58:20,-19.7625,-44.3139,82.51,77,100,2.55
140,Hilo,US,2022-02-02 15:58:21,19.7297,-155.09,67.24,91,40,1.01
141,Hithadhoo,MV,2022-02-02 15:58:21,-0.6,73.0833,82.6,70,44,8.55
142,Rapid Valley,US,2022-02-02 15:59:21,44.0625,-103.1463,4.86,74,100,5.01
143,Victoria,HK,2022-02-02 15:54:53,22.2855,114.1577,60.24,91,100,8.99
144,Leningradskiy,RU,2022-02-02 15:59:22,69.3833,178.4167,-13.65,96,36,10.58
145,Naze,JP,2022-02-02 15:59:22,28.3667,129.4833,56.46,86,100,17.07
146,Vavuniya,LK,2022-02-02 15:59:23,8.7514,80.4971,67.35,88,5,3.42
147,East London,ZA,2022-02-02 15:59:23,-33.0153,27.9116,90.54,66,0,4.61
148,Carnarvon,AU,2022-02-02 15:59:24,-24.8667,113.6333,80.67,74,81,12.66
149,Castro,BR,2022-02-02 15:59:24,-24.7911,-50.0119,76.68,66,77,4.36
150,Kurumkan,RU,2022-02-02 15:59:25,54.3,110.3,-17.46,93,67,4.16
151,Faranah,GN,2022-02-02 15:59:25,10.0404,-10.7434,94.35,7,9,7.31
152,Viseu,PT,2022-02-02 15:59:26,40.661,-7.9097,67.86,46,2,0.38
153,Dzilam Gonzalez,MX,2022-02-02 15:59:26,21.2833,-88.9333,82.11,55,10,8.72
154,Puerto Escondido,MX,2022-02-02 15:59:27,15.85,-97.0667,81.16,55,0,5.21
155,Barra Da Estiva,BR,2022-02-02 15:59:27,-13.6261,-41.3269,80.91,54,23,7.36
156,Bengkulu,ID,2022-02-02 15:59:27,-3.8004,102.2655,76.78,85,94,5.26
157,Gamba,GA,2022-02-02 15:59:28,-2.65,10.0,81.5,73,34,7.2
158,Bukama,CD,2022-02-02 15:59:28,-9.2,25.85,75.43,87,100,2.57
159,Mumford,GH,2022-02-02 15:59:29,5.2618,-0.759,83.59,67,37,12.86
160,Tuatapere,NZ,2022-02-02 15:59:30,-46.1333,167.6833,56.82,96,100,6.91
161,Boo,SE,2022-02-02 15:59:30,59.3333,18.2833,24.76,76,0,8.05
162,Maraa,BR,2022-02-02 15:59:30,-1.8333,-65.3667,87.64,62,73,6.62
163,Provideniya,RU,2022-02-02 15:59:31,64.3833,-173.3,5.14,66,0,22.86
164,Bathsheba,BB,2022-02-02 15:59:31,13.2167,-59.5167,83.01,69,40,18.41
165,Hirado,JP,2022-02-02 15:59:32,33.3597,129.5531,41.36,55,100,8.43
166,Tautira,PF,2022-02-02 15:59:32,-17.7333,-149.15,77.02,78,25,18.92
167,Kemi,FI,2022-02-02 15:59:32,65.8596,24.8228,6.57,92,75,5.75
168,Ihosy,MG,2022-02-02 15:59:33,-22.4,46.1167,71.26,72,8,11.79
169,Sioux Lookout,CA,2022-02-02 15:59:33,50.1001,-91.917,-16.22,83,20,5.75
170,Hobart,AU,2022-02-02 15:58:03,-42.8794,147.3294,55.26,74,75,5.75
171,Alice Town,BS,2022-02-02 15:59:34,25.7167,-79.3,72.19,66,95,21.63
172,Hollola,FI,2022-02-02 15:59:34,61.05,25.4333,11.82,99,97,2.68
173,Flagstaff,US,2022-02-02 15:59:22,35.1981,-111.6513,27.59,46,9,10.2
174,Cabo San Lucas,MX,2022-02-02 15:59:35,22.8909,-109.9124,72.52,49,8,9.19
175,Ilulissat,GL,2022-02-02 15:59:36,69.2167,-51.1,-4.67,92,99,8.88
176,Nalgonda,IN,2022-02-02 15:59:36,17.05,79.2667,73.63,55,11,9.89
177,Ukiah,US,2022-02-02 15:59:36,39.1502,-123.2078,50.02,49,0,3.71
178,Lazaro Cardenas,MX,2022-02-02 15:59:37,17.9583,-102.2,77.79,58,0,2.64
179,Boende,CD,2022-02-02 15:59:37,-0.2167,20.8667,87.78,31,95,3.44
180,Dibulla,CO,2022-02-02 15:59:38,11.2725,-73.3091,86.02,58,13,8.72
181,Jatai,BR,2022-02-02 15:59:38,-17.8814,-51.7144,80.26,68,95,7.07
182,Cabedelo,BR,2022-02-02 15:59:38,-6.9811,-34.8339,88.47,62,94,12.39
183,Beidao,CN,2022-02-02 15:59:39,34.5686,105.8933,20.5,90,60,2.15
184,Atasu,KZ,2022-02-02 15:59:39,48.6814,71.6433,11.84,86,100,5.03
185,Zunheboto,IN,2022-02-02 15:59:40,25.9667,94.5167,45.81,89,94,1.59
186,Berdigestyakh,RU,2022-02-02 15:59:40,62.0989,126.6992,-14.19,97,100,5.44
187,Chicama,PE,2022-02-02 15:59:41,-7.8447,-79.1469,66.74,56,6,10.42
188,La Primavera,CO,2022-02-02 15:59:41,5.4906,-70.4092,93.9,35,60,11.12
189,Caravelas,BR,2022-02-02 16:00:42,-17.7125,-39.2481,86.83,58,80,10.13
190,Takefu,JP,2022-02-02 16:00:42,35.9039,136.1669,33.3,79,98,6.91
191,Roebourne,AU,2022-02-02 16:00:43,-20.7833,117.1333,83.16,73,100,12.53
192,Kropotkin,RU,2022-02-02 16:00:43,45.4375,40.5756,37.89,90,100,6.04
193,Yanji,CN,2022-02-02 16:00:44,42.9075,129.5078,9.0,70,43,11.27
194,Fastiv,UA,2022-02-02 16:00:44,50.0767,29.9177,31.71,92,100,10.31
195,Ankang,CN,2022-02-02 16:00:45,32.68,109.0172,39.65,66,84,2.48
196,Tabas,IR,2022-02-02 16:00:45,33.5959,56.9244,49.71,42,0,0.89
197,Lata,PT,2022-02-02 16:00:45,40.1629,-8.3327,71.04,42,5,6.17
198,Chadiza,ZM,2022-02-02 16:00:46,-14.0678,32.4392,70.45,92,35,4.79
199,San Andres,CO,2022-02-02 16:00:46,12.5847,-81.7006,80.24,65,24,15.43
200,Pangnirtung,CA,2022-02-02 16:00:47,66.1451,-65.7125,2.55,90,100,11.3
201,Port Alfred,ZA,2022-02-02 16:00:47,-33.5906,26.891,83.03,69,97,2.21
202,Ambilobe,MG,2022-02-02 16:00:48,-13.2,49.05,75.04,92,100,2.04
203,Tiksi,RU,2022-02-02 16:00:48,71.6872,128.8694,-7.19,100,100,6.13
204,Trinidad,BO,2022-02-02 16:00:48,-14.8333,-64.9,84.56,63,64,7.18
205,Port Victoria,KE,2022-02-02 16:00:49,0.0939,33.9756,75.36,64,100,10.63
206,Necochea,AR,2022-02-02 16:00:50,-38.5473,-58.7368,93.04,40,74,11.01
207,That Phanom,TH,2022-02-02 16:00:50,16.9364,104.7104,74.39,74,42,8.48
208,Muhos,FI,2022-02-02 16:00:51,64.808,25.9931,10.18,99,97,3.31
209,Vegachi,CO,2022-02-02 16:00:51,6.7614,-74.7947,79.07,54,9,4.63
210,Ivanava,BY,2022-02-02 16:00:52,52.1451,25.5365,32.88,98,100,10.02
211,Masunga,BW,2022-02-02 16:00:53,-20.6246,27.4488,79.95,55,81,6.82
212,Port Hardy,CA,2022-02-02 16:00:53,50.6996,-127.4199,41.76,90,100,12.26
213,Nanga Eboko,CM,2022-02-02 16:00:54,4.6833,12.3667,92.77,20,17,1.32
214,Te Anau,NZ,2022-02-02 16:00:55,-45.4167,167.7167,60.98,97,100,2.73
215,Ulaanbaatar,MN,2022-02-02 16:00:55,47.9077,106.8832,-12.77,100,88,3.02
216,Venado Tuerto,AR,2022-02-02 16:00:09,-33.7456,-61.9688,97.79,24,85,9.08
217,Tiarei,PF,2022-02-02 16:00:56,-17.5333,-149.3333,77.02,77,5,19.8
218,Acarau,BR,2022-02-02 16:00:56,-2.8856,-40.12,86.09,59,93,13.51
219,Honiara,SB,2022-02-02 15:57:59,-9.4333,159.95,78.04,88,100,5.55
220,Cacoal,BR,2022-02-02 16:00:57,-11.4386,-61.4472,85.98,67,32,2.08
221,Khatanga,RU,2022-02-02 16:00:57,71.9667,102.5,-38.74,99,54,1.77
222,Comodoro Rivadavia,AR,2022-02-02 16:00:02,-45.8667,-67.5,75.06,31,0,12.66
223,Kisesa,TZ,2022-02-02 16:00:58,-3.0833,34.15,66.97,74,100,4.92
224,Saint-Joseph,RE,2022-02-02 16:00:58,-21.3667,55.6167,80.96,92,100,30.4
225,Padang,ID,2022-02-02 16:00:59,-0.9492,100.3543,79.34,85,99,3.83
226,Pasan,IN,2022-02-02 16:01:00,22.85,82.2,62.38,37,0,2.19
227,Evensk,RU,2022-02-02 16:01:00,61.95,159.2333,20.52,46,87,22.41
228,San Marcos,US,2022-02-02 16:00:36,33.1434,-117.1661,55.94,73,0,1.01
229,Bonnyville,CA,2022-02-02 15:58:15,54.2668,-110.735,-33.48,100,48,4.23
230,Wad Madani,SD,2022-02-02 16:01:01,14.4012,33.5199,83.44,21,48,8.46
231,Dukat,RU,2022-02-02 16:01:02,62.55,155.55,-8.75,99,100,4.47
232,Mar Del Plata,AR,2022-02-02 15:57:12,-38.0023,-57.5575,84.22,50,0,11.99
233,Narsaq,GL,2022-02-02 16:01:02,60.9167,-46.05,5.22,65,0,5.73
234,Palu,ID,2022-02-02 16:02:03,-0.8917,119.8707,75.24,92,100,2.39
235,Viransehir,TR,2022-02-02 16:02:03,37.2353,39.7631,43.12,73,97,6.93
236,Kununurra,AU,2022-02-02 16:02:04,-15.7667,128.7333,78.78,89,100,5.75
237,Codrington,AU,2022-02-02 16:02:04,-38.2667,141.9667,58.86,64,99,13.76
238,Saint-Philippe,RE,2022-02-02 16:02:04,-21.3585,55.7679,81.95,93,100,30.31
239,Batagay,RU,2022-02-02 16:02:05,67.6333,134.6333,-29.96,99,95,3.74
240,Laiyang,CN,2022-02-02 16:02:05,36.9758,120.7136,26.62,57,66,3.36
241,Assiniboia,CA,2022-02-02 16:02:05,49.6334,-105.9845,-15.56,99,96,5.88
242,Marsh Harbour,BS,2022-02-02 16:00:14,26.5412,-77.0636,71.96,54,35,17.52
243,Faya,SA,2022-02-02 16:02:06,18.3851,42.4509,60.8,67,48,5.37
244,Black Diamond,US,2022-02-02 16:02:07,47.3087,-122.0032,35.22,90,100,2.24
245,Salacgriva,LV,2022-02-02 16:02:07,57.7536,24.3581,24.91,92,78,6.26
246,Khotiv,UA,2022-02-02 16:01:10,50.3307,30.4684,32.5,70,0,8.95
247,Kaohsiung,TW,2022-02-02 16:00:11,22.6163,120.3133,66.15,89,20,1.99
248,Hamilton,US,2022-02-02 15:57:35,39.1834,-84.5333,44.89,93,100,3.0
249,Serafimovskiy,RU,2022-02-02 16:02:08,54.4241,53.7964,25.23,92,97,10.85
250,Sola,VU,2022-02-02 16:02:08,-13.8833,167.55,80.62,80,100,10.54
251,Atami,JP,2022-02-02 16:02:09,35.0894,139.0686,39.61,64,50,3.38
252,Asau,RO,2022-02-02 16:02:10,46.4333,26.4,36.52,85,99,6.04
253,Masumbwe,TZ,2022-02-02 16:02:10,-3.6333,32.1833,69.69,83,82,2.39
254,Vincennes,FR,2022-02-02 16:02:11,48.85,2.4333,51.75,80,100,4.0
255,Flinders,AU,2022-02-02 16:02:11,-34.5833,150.8552,66.2,78,100,14.0
256,Frankfort,ZA,2022-02-02 16:02:12,-27.2667,28.4833,85.8,24,0,7.05
257,Pevek,RU,2022-02-02 16:02:12,69.7008,170.3133,-9.13,80,11,3.69
258,Toamasina,MG,2022-02-02 16:02:13,-18.1667,49.3833,78.84,78,96,14.34
259,Alekseyevsk,RU,2022-02-02 16:02:13,57.8406,108.3492,3.29,97,100,4.05
260,Ordzhonikidze,KZ,2022-02-02 16:02:13,52.4411,61.7408,22.05,96,100,7.78
261,Bad Wildungen,DE,2022-02-02 16:02:14,51.1196,9.1248,45.99,61,40,13.8
262,Kavieng,PG,2022-02-02 16:02:14,-2.5744,150.7967,79.52,82,100,11.99
263,Buta,CD,2022-02-02 16:02:15,2.7858,24.73,89.08,28,8,3.02
264,Ponta Delgada,PT,2022-02-02 16:02:15,37.7333,-25.6667,64.51,67,40,11.5
265,Capao Bonito,BR,2022-02-02 16:01:23,-24.0058,-48.3494,74.1,87,100,2.93
266,Cherskiy,RU,2022-02-02 16:02:16,68.75,161.3,-7.38,65,44,3.8
267,Port Hedland,AU,2022-02-02 16:02:16,-20.3167,118.5667,80.65,89,100,6.91
268,Lavrentiya,RU,2022-02-02 16:02:16,65.5833,-171.0,-2.52,79,1,16.2
